"license","id","owner","secret","server","farm","title","ispublic","isfriend","isfamily","dateupload","lastupdate","datetaken","datetakengranularity","datetakenunknown","count_views","count_faves","count_comments","accuracy","context","place_id","woeid","geo_is_public","geo_is_contact","geo_is_friend","geo_is_family","url_sq","height_sq","width_sq","url_t","height_t","width_t","url_s","height_s","width_s","url_q","height_q","width_q","url_m","height_m","width_m","url_n","height_n","width_n","url_z","height_z","width_z","url_c","height_c","width_c","url_l","height_l","width_l","url_o","height_o","width_o","longitude","latitude","geometry","within","license_name","license_url"
0,3951242646,"23343296@N00","bcd6ac8957",2450,3,"Blue Nile Falls in Ethiopia",NA,NA,NA,2009-09-24 17:43:10,2009-09-24 19:12:03,2009-09-24 13:43:10,0,0,345,0,0,16,0,"gNBqY0dQUbvJmRNL",1313880,NA,NA,NA,NA,"https://live.staticflickr.com/2450/3951242646_bcd6ac8957_s.jpg",75,75,"https://live.staticflickr.com/2450/3951242646_bcd6ac8957_t.jpg",71,100,"https://live.staticflickr.com/2450/3951242646_bcd6ac8957_m.jpg",171,240,"https://live.staticflickr.com/2450/3951242646_bcd6ac8957_q.jpg",150,150,"https://live.staticflickr.com/2450/3951242646_bcd6ac8957.jpg",357,500,"https://live.staticflickr.com/2450/3951242646_bcd6ac8957_n.jpg",228,320,"https://live.staticflickr.com/2450/3951242646_bcd6ac8957_z.jpg",457,640,"https://live.staticflickr.com/2450/3951242646_bcd6ac8957_c.jpg",571,800,NA,NA,NA,"https://live.staticflickr.com/2450/3951242646_34be0858c6_o.jpg",571,800,37.40089,11.55403,"c(37.40089, 11.55403)","1","All Rights Reserved","NA"
1,3800388077,"16934054@N07","8e930ddb44",3447,4,"IMG_6488.JPG",NA,NA,NA,2009-08-08 15:03:42,2009-12-19 05:40:36,2009-08-01 18:26:56,0,0,51,0,0,16,0,"gNBqY0dQUbvJmRNL",1313880,NA,NA,NA,NA,"https://live.staticflickr.com/3447/3800388077_8e930ddb44_s.jpg",75,75,"https://live.staticflickr.com/3447/3800388077_8e930ddb44_t.jpg",67,100,"https://live.staticflickr.com/3447/3800388077_8e930ddb44_m.jpg",160,240,"https://live.staticflickr.com/3447/3800388077_8e930ddb44_q.jpg",150,150,"https://live.staticflickr.com/3447/3800388077_8e930ddb44.jpg",333,500,"https://live.staticflickr.com/3447/3800388077_8e930ddb44_n.jpg",213,320,"https://live.staticflickr.com/3447/3800388077_8e930ddb44_z.jpg",427,640,"https://live.staticflickr.com/3447/3800388077_8e930ddb44_c.jpg",533,800,"https://live.staticflickr.com/3447/3800388077_8e930ddb44_b.jpg",683,1024,"https://live.staticflickr.com/3447/3800388077_dea5c0d39d_o.jpg",2848,4272,37.386761,11.597169,"c(37.386761, 11.597169)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3800388969,"16934054@N07","67dd9b5e0f",2510,3,"IMG_6494.JPG",NA,NA,NA,2009-08-08 15:04:05,2009-12-19 05:40:36,2009-08-01 18:28:02,0,0,52,0,0,16,0,"gNBqY0dQUbvJmRNL",1313880,NA,NA,NA,NA,"https://live.staticflickr.com/2510/3800388969_67dd9b5e0f_s.jpg",75,75,"https://live.staticflickr.com/2510/3800388969_67dd9b5e0f_t.jpg",100,67,"https://live.staticflickr.com/2510/3800388969_67dd9b5e0f_m.jpg",240,160,"https://live.staticflickr.com/2510/3800388969_67dd9b5e0f_q.jpg",150,150,"https://live.staticflickr.com/2510/3800388969_67dd9b5e0f.jpg",500,333,"https://live.staticflickr.com/2510/3800388969_67dd9b5e0f_n.jpg",320,213,"https://live.staticflickr.com/2510/3800388969_67dd9b5e0f_z.jpg",640,427,"https://live.staticflickr.com/2510/3800388969_67dd9b5e0f_c.jpg",800,533,"https://live.staticflickr.com/2510/3800388969_67dd9b5e0f_b.jpg",1024,683,"https://live.staticflickr.com/2510/3800388969_0e0997eca0_o.jpg",2848,4272,37.386761,11.597169,"c(37.386761, 11.597169)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3801207640,"16934054@N07","4a0182d67d",2530,3,"IMG_6471.JPG",NA,NA,NA,2009-08-08 15:03:29,2009-12-19 05:40:36,2009-08-01 18:21:44,0,0,52,0,0,16,0,"gNBqY0dQUbvJmRNL",1313880,NA,NA,NA,NA,"https://live.staticflickr.com/2530/3801207640_4a0182d67d_s.jpg",75,75,"https://live.staticflickr.com/2530/3801207640_4a0182d67d_t.jpg",100,67,"https://live.staticflickr.com/2530/3801207640_4a0182d67d_m.jpg",240,160,"https://live.staticflickr.com/2530/3801207640_4a0182d67d_q.jpg",150,150,"https://live.staticflickr.com/2530/3801207640_4a0182d67d.jpg",500,333,"https://live.staticflickr.com/2530/3801207640_4a0182d67d_n.jpg",320,213,"https://live.staticflickr.com/2530/3801207640_4a0182d67d_z.jpg",640,427,"https://live.staticflickr.com/2530/3801207640_4a0182d67d_c.jpg",800,533,"https://live.staticflickr.com/2530/3801207640_4a0182d67d_b.jpg",1024,683,"https://live.staticflickr.com/2530/3801207640_a87808d4b6_o.jpg",2848,4272,37.386319,11.598008,"c(37.386319, 11.598008)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3801233908,"16934054@N07","59d49fb691",3571,4,"Monk garden",NA,NA,NA,2009-08-08 15:14:19,2009-12-19 05:40:34,2009-08-02 12:07:02,0,0,78,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/3571/3801233908_59d49fb691_s.jpg",75,75,"https://live.staticflickr.com/3571/3801233908_59d49fb691_t.jpg",67,100,"https://live.staticflickr.com/3571/3801233908_59d49fb691_m.jpg",160,240,"https://live.staticflickr.com/3571/3801233908_59d49fb691_q.jpg",150,150,"https://live.staticflickr.com/3571/3801233908_59d49fb691.jpg",333,500,"https://live.staticflickr.com/3571/3801233908_59d49fb691_n.jpg",213,320,"https://live.staticflickr.com/3571/3801233908_59d49fb691_z.jpg",427,640,"https://live.staticflickr.com/3571/3801233908_59d49fb691_c.jpg",533,800,"https://live.staticflickr.com/3571/3801233908_59d49fb691_b.jpg",683,1024,"https://live.staticflickr.com/3571/3801233908_18f8b8a484_o.jpg",2848,4272,37.368466,11.645019,"c(37.368466, 11.645019)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3801235414,"16934054@N07","21c120955c",3481,4,"IMG_6656.JPG",NA,NA,NA,2009-08-08 15:14:55,2009-12-19 05:40:34,2009-08-02 12:07:11,0,0,52,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/3481/3801235414_21c120955c_s.jpg",75,75,"https://live.staticflickr.com/3481/3801235414_21c120955c_t.jpg",67,100,"https://live.staticflickr.com/3481/3801235414_21c120955c_m.jpg",160,240,"https://live.staticflickr.com/3481/3801235414_21c120955c_q.jpg",150,150,"https://live.staticflickr.com/3481/3801235414_21c120955c.jpg",333,500,"https://live.staticflickr.com/3481/3801235414_21c120955c_n.jpg",213,320,"https://live.staticflickr.com/3481/3801235414_21c120955c_z.jpg",427,640,"https://live.staticflickr.com/3481/3801235414_21c120955c_c.jpg",533,800,"https://live.staticflickr.com/3481/3801235414_21c120955c_b.jpg",683,1024,"https://live.staticflickr.com/3481/3801235414_b52c788d29_o.jpg",2848,4272,37.368466,11.645019,"c(37.368466, 11.645019)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3800416275,"16934054@N07","af097983c0",2523,3,"Musical rocks",NA,NA,NA,2009-08-08 15:15:23,2009-12-19 05:40:34,2009-08-02 12:49:26,0,0,52,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/2523/3800416275_af097983c0_s.jpg",75,75,"https://live.staticflickr.com/2523/3800416275_af097983c0_t.jpg",100,67,"https://live.staticflickr.com/2523/3800416275_af097983c0_m.jpg",240,160,"https://live.staticflickr.com/2523/3800416275_af097983c0_q.jpg",150,150,"https://live.staticflickr.com/2523/3800416275_af097983c0.jpg",500,333,"https://live.staticflickr.com/2523/3800416275_af097983c0_n.jpg",320,213,"https://live.staticflickr.com/2523/3800416275_af097983c0_z.jpg",640,427,"https://live.staticflickr.com/2523/3800416275_af097983c0_c.jpg",800,533,"https://live.staticflickr.com/2523/3800416275_af097983c0_b.jpg",1024,683,"https://live.staticflickr.com/2523/3800416275_d7cd93f6c7_o.jpg",2848,4272,37.403886,11.620958,"c(37.403886, 11.620958)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3801237974,"16934054@N07","b5b0d541da",3445,4,"IMG_6670.JPG",NA,NA,NA,2009-08-08 15:15:58,2009-12-19 05:40:34,2009-08-02 12:52:10,0,0,53,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/3445/3801237974_b5b0d541da_s.jpg",75,75,"https://live.staticflickr.com/3445/3801237974_b5b0d541da_t.jpg",100,67,"https://live.staticflickr.com/3445/3801237974_b5b0d541da_m.jpg",240,160,"https://live.staticflickr.com/3445/3801237974_b5b0d541da_q.jpg",150,150,"https://live.staticflickr.com/3445/3801237974_b5b0d541da.jpg",500,333,"https://live.staticflickr.com/3445/3801237974_b5b0d541da_n.jpg",320,213,"https://live.staticflickr.com/3445/3801237974_b5b0d541da_z.jpg",640,427,"https://live.staticflickr.com/3445/3801237974_b5b0d541da_c.jpg",800,533,"https://live.staticflickr.com/3445/3801237974_b5b0d541da_b.jpg",1024,683,"https://live.staticflickr.com/3445/3801237974_44508c72fd_o.jpg",2848,4272,37.4037,11.621413,"c(37.4037, 11.621413)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3801238636,"16934054@N07","a5e47ff4ba",2535,3,"IMG_6674.JPG",NA,NA,NA,2009-08-08 15:16:15,2009-12-19 05:40:34,2009-08-02 12:52:57,0,0,67,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/2535/3801238636_a5e47ff4ba_s.jpg",75,75,"https://live.staticflickr.com/2535/3801238636_a5e47ff4ba_t.jpg",67,100,"https://live.staticflickr.com/2535/3801238636_a5e47ff4ba_m.jpg",160,240,"https://live.staticflickr.com/2535/3801238636_a5e47ff4ba_q.jpg",150,150,"https://live.staticflickr.com/2535/3801238636_a5e47ff4ba.jpg",333,500,"https://live.staticflickr.com/2535/3801238636_a5e47ff4ba_n.jpg",213,320,"https://live.staticflickr.com/2535/3801238636_a5e47ff4ba_z.jpg",427,640,"https://live.staticflickr.com/2535/3801238636_a5e47ff4ba_c.jpg",533,800,"https://live.staticflickr.com/2535/3801238636_a5e47ff4ba_b.jpg",683,1024,"https://live.staticflickr.com/2535/3801238636_f4d1cbc633_o.jpg",2848,4272,37.403644,11.621544,"c(37.403644, 11.621544)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3801241650,"16934054@N07","61aa9a14f6",2580,3,"IMG_6680.JPG",NA,NA,NA,2009-08-08 15:17:24,2009-12-19 05:40:34,2009-08-02 12:54:44,0,0,62,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/2580/3801241650_61aa9a14f6_s.jpg",75,75,"https://live.staticflickr.com/2580/3801241650_61aa9a14f6_t.jpg",67,100,"https://live.staticflickr.com/2580/3801241650_61aa9a14f6_m.jpg",160,240,"https://live.staticflickr.com/2580/3801241650_61aa9a14f6_q.jpg",150,150,"https://live.staticflickr.com/2580/3801241650_61aa9a14f6.jpg",333,500,"https://live.staticflickr.com/2580/3801241650_61aa9a14f6_n.jpg",213,320,"https://live.staticflickr.com/2580/3801241650_61aa9a14f6_z.jpg",427,640,"https://live.staticflickr.com/2580/3801241650_61aa9a14f6_c.jpg",533,800,"https://live.staticflickr.com/2580/3801241650_61aa9a14f6_b.jpg",683,1024,"https://live.staticflickr.com/2580/3801241650_1b8e379ef6_o.jpg",2848,4272,37.403522,11.621844,"c(37.403522, 11.621844)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3800391271,"16934054@N07","2187b0a8d1",2543,3,"Birds around Lake Tana, Bahir Dar, Ethiopia",NA,NA,NA,2009-08-08 15:05:02,2009-12-19 05:40:36,2009-08-02 09:38:03,0,0,76,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/2543/3800391271_2187b0a8d1_s.jpg",75,75,"https://live.staticflickr.com/2543/3800391271_2187b0a8d1_t.jpg",67,100,"https://live.staticflickr.com/2543/3800391271_2187b0a8d1_m.jpg",160,240,"https://live.staticflickr.com/2543/3800391271_2187b0a8d1_q.jpg",150,150,"https://live.staticflickr.com/2543/3800391271_2187b0a8d1.jpg",333,500,"https://live.staticflickr.com/2543/3800391271_2187b0a8d1_n.jpg",213,320,"https://live.staticflickr.com/2543/3800391271_2187b0a8d1_z.jpg",427,640,"https://live.staticflickr.com/2543/3800391271_2187b0a8d1_c.jpg",533,800,"https://live.staticflickr.com/2543/3800391271_2187b0a8d1_b.jpg",683,1024,"https://live.staticflickr.com/2543/3800391271_eb19f0c29e_o.jpg",2848,4272,37.358069,11.704055,"c(37.358069, 11.704055)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3800394759,"16934054@N07","5c2c0ce4fa",3598,4,"IMG_6535.JPG",NA,NA,NA,2009-08-08 15:06:33,2009-12-19 05:40:36,2009-08-02 09:59:32,0,0,45,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/3598/3800394759_5c2c0ce4fa_s.jpg",75,75,"https://live.staticflickr.com/3598/3800394759_5c2c0ce4fa_t.jpg",67,100,"https://live.staticflickr.com/3598/3800394759_5c2c0ce4fa_m.jpg",160,240,"https://live.staticflickr.com/3598/3800394759_5c2c0ce4fa_q.jpg",150,150,"https://live.staticflickr.com/3598/3800394759_5c2c0ce4fa.jpg",333,500,"https://live.staticflickr.com/3598/3800394759_5c2c0ce4fa_n.jpg",213,320,"https://live.staticflickr.com/3598/3800394759_5c2c0ce4fa_z.jpg",427,640,"https://live.staticflickr.com/3598/3800394759_5c2c0ce4fa_c.jpg",533,800,"https://live.staticflickr.com/3598/3800394759_5c2c0ce4fa_b.jpg",683,1024,"https://live.staticflickr.com/3598/3800394759_786a70abc3_o.jpg",2848,4272,37.355066,11.704702,"c(37.355066, 11.704702)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3800394035,"16934054@N07","5605e9cfae",2503,3,"IMG_6531.JPG",NA,NA,NA,2009-08-08 15:06:15,2009-12-19 05:40:36,2009-08-02 09:58:59,0,0,46,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/2503/3800394035_5605e9cfae_s.jpg",75,75,"https://live.staticflickr.com/2503/3800394035_5605e9cfae_t.jpg",67,100,"https://live.staticflickr.com/2503/3800394035_5605e9cfae_m.jpg",160,240,"https://live.staticflickr.com/2503/3800394035_5605e9cfae_q.jpg",150,150,"https://live.staticflickr.com/2503/3800394035_5605e9cfae.jpg",333,500,"https://live.staticflickr.com/2503/3800394035_5605e9cfae_n.jpg",213,320,"https://live.staticflickr.com/2503/3800394035_5605e9cfae_z.jpg",427,640,"https://live.staticflickr.com/2503/3800394035_5605e9cfae_c.jpg",533,800,"https://live.staticflickr.com/2503/3800394035_5605e9cfae_b.jpg",683,1024,"https://live.staticflickr.com/2503/3800394035_47e06cb71e_o.jpg",2848,4272,37.355066,11.704702,"c(37.355066, 11.704702)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3800396339,"16934054@N07","580c42d7a6",3478,4,"IMG_6553.JPG",NA,NA,NA,2009-08-08 15:07:12,2009-12-19 05:40:36,2009-08-02 10:02:55,0,0,62,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/3478/3800396339_580c42d7a6_s.jpg",75,75,"https://live.staticflickr.com/3478/3800396339_580c42d7a6_t.jpg",100,67,"https://live.staticflickr.com/3478/3800396339_580c42d7a6_m.jpg",240,160,"https://live.staticflickr.com/3478/3800396339_580c42d7a6_q.jpg",150,150,"https://live.staticflickr.com/3478/3800396339_580c42d7a6.jpg",500,333,"https://live.staticflickr.com/3478/3800396339_580c42d7a6_n.jpg",320,213,"https://live.staticflickr.com/3478/3800396339_580c42d7a6_z.jpg",640,427,"https://live.staticflickr.com/3478/3800396339_580c42d7a6_c.jpg",800,533,"https://live.staticflickr.com/3478/3800396339_580c42d7a6_b.jpg",1024,683,"https://live.staticflickr.com/3478/3800396339_be5b1383ec_o.jpg",2848,4272,37.355113,11.70428,"c(37.355113, 11.70428)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3801217074,"16934054@N07","05210ed587",3564,4,"IMG_6564.JPG",NA,NA,NA,2009-08-08 15:07:31,2009-12-19 05:40:36,2009-08-02 10:06:27,0,0,47,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/3564/3801217074_05210ed587_s.jpg",75,75,"https://live.staticflickr.com/3564/3801217074_05210ed587_t.jpg",67,100,"https://live.staticflickr.com/3564/3801217074_05210ed587_m.jpg",160,240,"https://live.staticflickr.com/3564/3801217074_05210ed587_q.jpg",150,150,"https://live.staticflickr.com/3564/3801217074_05210ed587.jpg",333,500,"https://live.staticflickr.com/3564/3801217074_05210ed587_n.jpg",213,320,"https://live.staticflickr.com/3564/3801217074_05210ed587_z.jpg",427,640,"https://live.staticflickr.com/3564/3801217074_05210ed587_c.jpg",533,800,"https://live.staticflickr.com/3564/3801217074_05210ed587_b.jpg",683,1024,"https://live.staticflickr.com/3564/3801217074_c8bf1ae61c_o.jpg",2848,4272,37.35508,11.704319,"c(37.35508, 11.704319)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3801222304,"16934054@N07","9764d9fb85",2581,3,"IMG_6590.JPG",NA,NA,NA,2009-08-08 15:09:33,2009-12-19 05:40:35,2009-08-02 10:36:04,0,0,52,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/2581/3801222304_9764d9fb85_s.jpg",75,75,"https://live.staticflickr.com/2581/3801222304_9764d9fb85_t.jpg",67,100,"https://live.staticflickr.com/2581/3801222304_9764d9fb85_m.jpg",160,240,"https://live.staticflickr.com/2581/3801222304_9764d9fb85_q.jpg",150,150,"https://live.staticflickr.com/2581/3801222304_9764d9fb85.jpg",333,500,"https://live.staticflickr.com/2581/3801222304_9764d9fb85_n.jpg",213,320,"https://live.staticflickr.com/2581/3801222304_9764d9fb85_z.jpg",427,640,"https://live.staticflickr.com/2581/3801222304_9764d9fb85_c.jpg",533,800,"https://live.staticflickr.com/2581/3801222304_9764d9fb85_b.jpg",683,1024,"https://live.staticflickr.com/2581/3801222304_f79bfe0973_o.jpg",2848,4272,37.354241,11.704683,"c(37.354241, 11.704683)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3800402307,"16934054@N07","a3c2f96914",3588,4,"IMG_6603.JPG",NA,NA,NA,2009-08-08 15:09:33,2009-12-19 05:40:35,2009-08-02 10:39:39,0,0,53,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/3588/3800402307_a3c2f96914_s.jpg",75,75,"https://live.staticflickr.com/3588/3800402307_a3c2f96914_t.jpg",67,100,"https://live.staticflickr.com/3588/3800402307_a3c2f96914_m.jpg",160,240,"https://live.staticflickr.com/3588/3800402307_a3c2f96914_q.jpg",150,150,"https://live.staticflickr.com/3588/3800402307_a3c2f96914.jpg",333,500,"https://live.staticflickr.com/3588/3800402307_a3c2f96914_n.jpg",213,320,"https://live.staticflickr.com/3588/3800402307_a3c2f96914_z.jpg",427,640,"https://live.staticflickr.com/3588/3800402307_a3c2f96914_c.jpg",533,800,"https://live.staticflickr.com/3588/3800402307_a3c2f96914_b.jpg",683,1024,"https://live.staticflickr.com/3588/3800402307_b6dd88a313_o.jpg",2848,4272,37.354208,11.704691,"c(37.354208, 11.704691)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3800398987,"16934054@N07","cfcd77626a",2536,3,"Restoration in progress",NA,NA,NA,2009-08-08 15:08:17,2009-12-19 05:40:35,2009-08-02 10:34:40,0,0,64,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/2536/3800398987_cfcd77626a_s.jpg",75,75,"https://live.staticflickr.com/2536/3800398987_cfcd77626a_t.jpg",100,67,"https://live.staticflickr.com/2536/3800398987_cfcd77626a_m.jpg",240,160,"https://live.staticflickr.com/2536/3800398987_cfcd77626a_q.jpg",150,150,"https://live.staticflickr.com/2536/3800398987_cfcd77626a.jpg",500,333,"https://live.staticflickr.com/2536/3800398987_cfcd77626a_n.jpg",320,213,"https://live.staticflickr.com/2536/3800398987_cfcd77626a_z.jpg",640,427,"https://live.staticflickr.com/2536/3800398987_cfcd77626a_c.jpg",800,533,"https://live.staticflickr.com/2536/3800398987_cfcd77626a_b.jpg",1024,683,"https://live.staticflickr.com/2536/3800398987_8b6d917f20_o.jpg",2848,4272,37.354255,11.704677,"c(37.354255, 11.704677)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3800398883,"16934054@N07","6c0b7211cc",2607,3,"IMG_6574.JPG",NA,NA,NA,2009-08-08 15:08:14,2009-12-19 05:40:35,2009-08-02 10:33:25,0,0,46,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/2607/3800398883_6c0b7211cc_s.jpg",75,75,"https://live.staticflickr.com/2607/3800398883_6c0b7211cc_t.jpg",100,67,"https://live.staticflickr.com/2607/3800398883_6c0b7211cc_m.jpg",240,160,"https://live.staticflickr.com/2607/3800398883_6c0b7211cc_q.jpg",150,150,"https://live.staticflickr.com/2607/3800398883_6c0b7211cc.jpg",500,333,"https://live.staticflickr.com/2607/3800398883_6c0b7211cc_n.jpg",320,213,"https://live.staticflickr.com/2607/3800398883_6c0b7211cc_z.jpg",640,427,"https://live.staticflickr.com/2607/3800398883_6c0b7211cc_c.jpg",800,533,"https://live.staticflickr.com/2607/3800398883_6c0b7211cc_b.jpg",1024,683,"https://live.staticflickr.com/2607/3800398883_2d5b82c590_o.jpg",2848,4272,37.354266,11.704675,"c(37.354266, 11.704675)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3801224770,"16934054@N07","2272a96cb9",2447,3,"IMG_6607.JPG",NA,NA,NA,2009-08-08 15:10:34,2009-12-19 05:40:35,2009-08-02 10:42:42,0,0,51,0,0,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/2447/3801224770_2272a96cb9_s.jpg",75,75,"https://live.staticflickr.com/2447/3801224770_2272a96cb9_t.jpg",100,67,"https://live.staticflickr.com/2447/3801224770_2272a96cb9_m.jpg",240,160,"https://live.staticflickr.com/2447/3801224770_2272a96cb9_q.jpg",150,150,"https://live.staticflickr.com/2447/3801224770_2272a96cb9.jpg",500,333,"https://live.staticflickr.com/2447/3801224770_2272a96cb9_n.jpg",320,213,"https://live.staticflickr.com/2447/3801224770_2272a96cb9_z.jpg",640,427,"https://live.staticflickr.com/2447/3801224770_2272a96cb9_c.jpg",800,533,"https://live.staticflickr.com/2447/3801224770_2272a96cb9_b.jpg",1024,683,"https://live.staticflickr.com/2447/3801224770_4fac10ba45_o.jpg",2848,4272,37.354038,11.704691,"c(37.354038, 11.704691)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
1,3801224552,"16934054@N07","9e6a52b543",2642,3,"IMG_6623.JPG",NA,NA,NA,2009-08-08 15:10:29,2009-12-19 05:40:35,2009-08-02 11:02:40,0,0,56,0,1,16,0,"gmXEMRBTUb66RWQX",2345309,NA,NA,NA,NA,"https://live.staticflickr.com/2642/3801224552_9e6a52b543_s.jpg",75,75,"https://live.staticflickr.com/2642/3801224552_9e6a52b543_t.jpg",100,67,"https://live.staticflickr.com/2642/3801224552_9e6a52b543_m.jpg",240,160,"https://live.staticflickr.com/2642/3801224552_9e6a52b543_q.jpg",150,150,"https://live.staticflickr.com/2642/3801224552_9e6a52b543.jpg",500,333,"https://live.staticflickr.com/2642/3801224552_9e6a52b543_n.jpg",320,213,"https://live.staticflickr.com/2642/3801224552_9e6a52b543_z.jpg",640,427,"https://live.staticflickr.com/2642/3801224552_9e6a52b543_c.jpg",800,533,"https://live.staticflickr.com/2642/3801224552_9e6a52b543_b.jpg",1024,683,"https://live.staticflickr.com/2642/3801224552_3ee0ef030e_o.jpg",2848,4272,37.356141,11.706997,"c(37.356141, 11.706997)","1","Attribution-NonCommercial-ShareAlike License","https://creativecommons.org/licenses/by-nc-sa/2.0/"
